feedback_id,customer_id,branch_id,rating,comments,form_id,channel,feedback_ts,ingestion_timestamp
FDBK8034,CUST1008,BR106,7,Need better exchange rate,POST_TXN_3,online,2026-02-15 00:31:10,2026-03-01 10:00:00
FDBK8035,CUST1009,BR106,5,Rate was good,BRANCH_SAT_2,online,2026-02-26 12:15:40,2026-03-01 10:00:00
FDBK8036,CUST1002,BR105,8,Staff was helpful,NPS_FORM_1,online,2026-02-22 01:09:26,2026-03-01 10:00:00
FDBK8037,CUST1023,BR101,6,Confusing fee breakdown,BRANCH_SAT_2,branch,2026-02-13 19:46:14,2026-03-01 10:00:00
FDBK8038,CUST1017,BR103,9,Rate was good,POST_TXN_3,branch,2026-02-23 03:34:05,2026-03-01 10:00:00
FDBK8039,CUST1013,BR100,6,Quick service,NPS_FORM_1,branch,2026-02-11 09:07:57,2026-03-01 10:00:00
FDBK8040,CUST1036,BR103,7,Rate was good,NPS_FORM_1,branch,2026-01-30 02:42:41,2026-03-01 10:00:00
FDBK8041,CUST1021,BR102,4,Quick service,NPS_FORM_1,branch,2026-02-05 22:05:49,2026-03-01 10:00:00
FDBK8042,CUST1034,BR104,7,Long wait time,NPS_FORM_1,branch,2026-01-20 16:08:49,2026-03-01 10:00:00
FDBK8043,CUST1000,BR105,3,Staff was helpful,NPS_FORM_1,branch,2026-02-10 10:26:31,2026-03-01 10:00:00
FDBK8044,CUST1016,BR100,4,Long wait time,POST_TXN_3,branch,2026-02-19 20:54:33,2026-03-01 10:00:00
FDBK8045,CUST1004,BR107,9,Need better exchange rate,BRANCH_SAT_2,branch,2026-02-14 03:36:43,2026-03-01 10:00:00
FDBK8046,CUST1032,BR103,9,Quick service,POST_TXN_3,online,2026-02-08 06:50:58,2026-03-01 10:00:00
FDBK8047,CUST1001,BR100,8,Need better exchange rate,POST_TXN_3,online,2026-02-17 23:50:09,2026-03-01 10:00:00
FDBK8048,CUST1006,BR107,6,Need better exchange rate,BRANCH_SAT_2,branch,2026-01-17 03:14:44,2026-03-01 10:00:00
FDBK8049,CUST1038,BR102,7,Rate was good,POST_TXN_3,online,2026-01-22 06:02:51,2026-03-01 10:00:00
FDBK8050,CUST1037,BR105,7,Will recommend,POST_TXN_3,online,2026-02-07 15:09:41,2026-03-01 10:00:00
FDBK8051,CUST1038,BR106,5,Rate was good,BRANCH_SAT_2,branch,2026-01-21 02:36:14,2026-03-01 10:00:00
FDBK8052,CUST1028,BR103,10,Will recommend,BRANCH_SAT_2,online,2026-02-11 21:46:04,2026-03-01 10:00:00
FDBK8053,CUST1026,BR101,9,Confusing fee breakdown,POST_TXN_3,online,2026-02-20 10:25:55,2026-03-01 10:00:00
FDBK8054,CUST1016,BR105,7,Long wait time,NPS_FORM_1,branch,2026-02-25 01:07:27,2026-03-01 10:00:00
FDBK8055,CUST1005,BR101,8,Will recommend,NPS_FORM_1,online,2026-01-19 09:00:41,2026-03-01 10:00:00
FDBK8056,CUST1035,BR100,8,Confusing fee breakdown,BRANCH_SAT_2,online,2026-01-21 20:49:10,2026-03-01 10:00:00
FDBK8057,CUST1027,BR100,3,App is easy to use,NPS_FORM_1,online,2026-02-09 08:03:31,2026-03-01 10:00:00
FDBK8058,CUST1036,BR103,7,Long wait time,NPS_FORM_1,branch,2026-02-25 19:34:57,2026-03-01 10:00:00
FDBK8059,CUST1022,BR105,6,Rate was good,BRANCH_SAT_2,branch,2026-02-06 01:06:39,2026-03-01 10:00:00
FDBK8060,CUST1035,BR100,5,App is easy to use,BRANCH_SAT_2,branch,2026-01-12 19:27:56,2026-03-01 10:00:00
FDBK8061,CUST1019,BR105,7,Confusing fee breakdown,NPS_FORM_1,branch,2026-01-10 14:13:39,2026-03-01 10:00:00
FDBK8062,CUST1036,BR106,10,Rate was good,NPS_FORM_1,branch,2026-01-23 18:35:30,2026-03-01 10:00:00
FDBK8063,CUST1033,BR103,9,Will recommend,BRANCH_SAT_2,online,2026-02-19 18:16:50,2026-03-01 10:00:00
FDBK8064,CUST1010,BR105,6,App is easy to use,NPS_FORM_1,branch,2026-02-10 11:52:00,2026-03-01 10:00:00
FDBK8065,CUST1009,BR102,9,Quick service,BRANCH_SAT_2,online,2026-01-17 22:05:55,2026-03-01 10:00:00
FDBK8066,CUST1027,BR107,10,Need better exchange rate,NPS_FORM_1,online,2026-02-19 05:07:05,2026-03-01 10:00:00
FDBK8067,CUST1032,BR101,9,Confusing fee breakdown,BRANCH_SAT_2,branch,2026-02-20 17:46:16,2026-03-01 10:00:00
FDBK8068,CUST1037,BR107,8,App is easy to use,BRANCH_SAT_2,branch,2026-01-14 09:49:48,2026-03-01 10:00:00
FDBK8069,CUST1038,BR100,6,Quick service,NPS_FORM_1,online,2026-01-29 20:20:25,2026-03-01 10:00:00
FDBK8070,CUST1008,BR104,9,App is easy to use,NPS_FORM_1,branch,2026-02-10 20:34:49,2026-03-01 10:00:00
FDBK8071,CUST1031,BR106,8,Long wait time,POST_TXN_3,online,2026-01-22 13:01:28,2026-03-01 10:00:00
FDBK8072,CUST1014,BR105,9,Rate was good,BRANCH_SAT_2,branch,2026-02-17 13:14:34,2026-03-01 10:00:00
FDBK8073,CUST1001,BR107,9,Rate was good,POST_TXN_3,online,2026-02-09 09:29:02,2026-03-01 10:00:00
FDBK8074,CUST1025,BR106,10,App is easy to use,NPS_FORM_1,online,2026-01-21 04:22:24,2026-03-01 10:00:00
FDBK8075,CUST1020,BR102,6,Need better exchange rate,BRANCH_SAT_2,branch,2026-02-14 03:10:40,2026-03-01 10:00:00
FDBK8076,CUST1006,BR103,10,Will recommend,BRANCH_SAT_2,branch,2026-02-17 21:06:56,2026-03-01 10:00:00
FDBK8077,CUST1019,BR105,8,Staff was helpful,NPS_FORM_1,branch,2026-02-11 08:06:22,2026-03-01 10:00:00
FDBK8078,CUST1032,BR101,10,Staff was helpful,POST_TXN_3,online,2026-02-12 22:06:12,2026-03-01 10:00:00
FDBK8079,CUST1009,BR103,6,Rate was good,NPS_FORM_1,online,2026-01-24 05:14:23,2026-03-01 10:00:00
FDBK8080,CUST1011,BR102,10,Rate was good,BRANCH_SAT_2,online,2026-01-27 04:46:49,2026-03-01 10:00:00
FDBK8081,CUST1036,BR107,8,Confusing fee breakdown,BRANCH_SAT_2,branch,2026-02-09 16:39:25,2026-03-01 10:00:00
FDBK8082,CUST1004,BR107,6,Need better exchange rate,POST_TXN_3,online,2026-02-08 09:37:21,2026-03-01 10:00:00
FDBK8083,CUST1003,BR105,7,Rate was good,BRANCH_SAT_2,online,2026-02-09 03:18:09,2026-03-01 10:00:00
FDBK8084,CUST1002,BR100,7,Confusing fee breakdown,POST_TXN_3,branch,2026-02-06 20:56:16,2026-03-01 10:00:00
FDBK8085,CUST1005,BR106,8,Need better exchange rate,POST_TXN_3,online,2026-01-13 23:35:23,2026-03-01 10:00:00
FDBK8086,CUST1012,BR105,9,Need better exchange rate,NPS_FORM_1,branch,2026-02-27 16:16:13,2026-03-01 10:00:00
FDBK8087,CUST1028,BR101,6,Confusing fee breakdown,NPS_FORM_1,branch,2026-01-18 04:30:04,2026-03-01 10:00:00
FDBK8088,CUST1015,BR107,7,Need better exchange rate,BRANCH_SAT_2,online,2026-01-25 09:54:19,2026-03-01 10:00:00
FDBK8089,CUST1018,BR106,10,Will recommend,POST_TXN_3,branch,2026-02-11 20:27:09,2026-03-01 10:00:00
FDBK8090,CUST1021,BR101,10,Confusing fee breakdown,BRANCH_SAT_2,online,2026-01-19 04:12:53,2026-03-01 10:00:00
FDBK8091,CUST1016,BR102,8,Confusing fee breakdown,BRANCH_SAT_2,branch,2026-01-17 21:54:48,2026-03-01 10:00:00
FDBK8092,CUST1019,BR106,8,Long wait time,POST_TXN_3,online,2026-01-18 05:24:34,2026-03-01 10:00:00
FDBK8093,CUST1024,BR105,8,Long wait time,POST_TXN_3,online,2026-01-19 01:45:40,2026-03-01 10:00:00
FDBK8094,CUST1023,BR100,9,Confusing fee breakdown,NPS_FORM_1,branch,2026-02-08 23:42:36,2026-03-01 10:00:00
FDBK8095,CUST1021,BR107,5,Staff was helpful,NPS_FORM_1,branch,2026-01-31 23:53:00,2026-03-01 10:00:00
FDBK8096,CUST1004,BR104,7,Rate was good,POST_TXN_3,branch,2026-02-28 07:00:09,2026-03-01 10:00:00
FDBK8097,CUST1021,BR102,4,Will recommend,NPS_FORM_1,branch,2026-01-24 23:26:05,2026-03-01 10:00:00
FDBK8098,CUST1039,BR102,8,Need better exchange rate,BRANCH_SAT_2,online,2026-01-14 05:48:38,2026-03-01 10:00:00
FDBK8099,CUST1015,BR107,9,App is easy to use,POST_TXN_3,branch,2026-02-22 14:04:40,2026-03-01 10:00:00
FDBK8100,CUST1015,BR104,7,Need better exchange rate,POST_TXN_3,online,2026-01-28 20:05:25,2026-03-01 10:00:00
FDBK8101,CUST1036,BR107,10,Need better exchange rate,POST_TXN_3,online,2026-02-06 08:34:32,2026-03-01 10:00:00
FDBK8102,CUST1033,BR106,5,Long wait time,BRANCH_SAT_2,branch,2026-01-29 09:19:45,2026-03-01 10:00:00
FDBK8103,CUST1003,BR107,5,Confusing fee breakdown,BRANCH_SAT_2,branch,2026-01-19 23:03:05,2026-03-01 10:00:00
FDBK8104,CUST1005,BR102,8,App is easy to use,BRANCH_SAT_2,branch,2026-02-22 14:59:22,2026-03-01 10:00:00
FDBK8105,CUST1005,BR103,10,Need better exchange rate,BRANCH_SAT_2,branch,2026-02-12 22:35:32,2026-03-01 10:00:00
FDBK8106,CUST1003,BR106,10,Confusing fee breakdown,NPS_FORM_1,online,2026-02-01 21:24:09,2026-03-01 10:00:00
FDBK8107,CUST1023,BR103,7,Quick service,POST_TXN_3,branch,2026-02-09 22:35:22,2026-03-01 10:00:00
FDBK8108,CUST1021,BR102,10,Long wait time,BRANCH_SAT_2,online,2026-01-13 17:15:10,2026-03-01 10:00:00
FDBK8109,CUST1008,BR107,7,Need better exchange rate,NPS_FORM_1,branch,2026-01-10 12:14:10,2026-03-01 10:00:00
FDBK8110,CUST1016,BR103,7,Long wait time,BRANCH_SAT_2,branch,2026-02-20 02:15:18,2026-03-01 10:00:00
FDBK8111,CUST1015,BR104,9,Rate was good,BRANCH_SAT_2,branch,2026-01-14 15:15:51,2026-03-01 10:00:00
FDBK8112,CUST1039,BR107,9,Rate was good,POST_TXN_3,online,2026-01-20 18:19:03,2026-03-01 10:00:00
FDBK8113,CUST1034,BR100,4,Staff was helpful,BRANCH_SAT_2,online,2026-01-23 22:33:29,2026-03-01 10:00:00
FDBK8114,CUST1000,BR105,10,Staff was helpful,POST_TXN_3,branch,2026-02-19 10:40:22,2026-03-01 10:00:00
FDBK8115,CUST1005,BR105,10,Rate was good,BRANCH_SAT_2,branch,2026-02-28 06:09:33,2026-03-01 10:00:00
FDBK8116,CUST1030,BR100,6,Will recommend,POST_TXN_3,online,2026-02-15 05:51:27,2026-03-01 10:00:00
FDBK8117,CUST1001,BR105,8,Rate was good,POST_TXN_3,branch,2026-02-12 11:26:52,2026-03-01 10:00:00
FDBK8118,CUST1006,BR105,8,Long wait time,POST_TXN_3,online,2026-01-14 07:18:34,2026-03-01 10:00:00
FDBK8119,CUST1021,BR102,8,Need better exchange rate,NPS_FORM_1,branch,2026-02-25 11:03:30,2026-03-01 10:00:00
FDBK8120,CUST1004,BR107,6,Quick service,NPS_FORM_1,branch,2026-02-07 11:46:14,2026-03-01 10:00:00
FDBK8121,CUST1012,BR100,6,Confusing fee breakdown,POST_TXN_3,online,2026-02-09 02:31:45,2026-03-01 10:00:00
FDBK8122,CUST1030,BR104,7,Quick service,BRANCH_SAT_2,online,2026-01-28 13:18:11,2026-03-01 10:00:00
FDBK8123,CUST1003,BR105,10,App is easy to use,BRANCH_SAT_2,online,2026-01-22 02:02:52,2026-03-01 10:00:00
FDBK8124,CUST1025,BR107,9,Will recommend,BRANCH_SAT_2,branch,2026-02-11 22:00:45,2026-03-01 10:00:00
FDBK8125,CUST1031,BR105,7,App is easy to use,NPS_FORM_1,online,2026-01-18 00:29:55,2026-03-01 10:00:00
FDBK8126,CUST1027,BR102,9,App is easy to use,NPS_FORM_1,branch,2026-02-10 04:28:36,2026-03-01 10:00:00
FDBK8127,CUST1020,BR104,2,App is easy to use,NPS_FORM_1,online,2026-02-22 07:03:32,2026-03-01 10:00:00
FDBK8128,CUST1028,BR105,10,Need better exchange rate,POST_TXN_3,online,2026-01-14 02:41:40,2026-03-01 10:00:00
FDBK8129,CUST1027,BR104,4,Quick service,BRANCH_SAT_2,online,2026-01-17 06:51:30,2026-03-01 10:00:00
FDBK8130,CUST1032,BR102,7,Quick service,NPS_FORM_1,online,2026-01-23 20:42:00,2026-03-01 10:00:00
FDBK8131,CUST1008,BR101,5,Staff was helpful,BRANCH_SAT_2,online,2026-02-14 13:36:25,2026-03-01 10:00:00
FDBK8132,CUST1036,BR100,5,Long wait time,BRANCH_SAT_2,online,2026-02-22 16:23:44,2026-03-01 10:00:00
FDBK8133,CUST1028,BR101,10,Long wait time,BRANCH_SAT_2,online,2026-02-14 15:03:19,2026-03-01 10:00:00
FDBK8134,CUST1017,BR103,7,Rate was good,BRANCH_SAT_2,branch,2026-01-12 12:22:56,2026-03-01 10:00:00
FDBK8135,CUST1033,BR106,8,Rate was good,POST_TXN_3,online,2026-02-04 09:59:01,2026-03-01 10:00:00
FDBK8136,CUST1028,BR103,7,App is easy to use,NPS_FORM_1,branch,2026-02-26 16:34:45,2026-03-01 10:00:00
FDBK8137,CUST1008,BR101,8,Need better exchange rate,NPS_FORM_1,online,2026-01-26 18:19:06,2026-03-01 10:00:00
FDBK8138,CUST1020,BR105,8,Rate was good,NPS_FORM_1,online,2026-02-07 04:35:35,2026-03-01 10:00:00
FDBK8139,CUST1011,BR105,5,Staff was helpful,NPS_FORM_1,branch,2026-01-21 18:47:42,2026-03-01 10:00:00
FDBK8140,CUST1015,BR107,9,Quick service,BRANCH_SAT_2,online,2026-02-14 00:56:59,2026-03-01 10:00:00
FDBK8141,CUST1035,BR102,7,Rate was good,BRANCH_SAT_2,online,2026-01-16 09:12:15,2026-03-01 10:00:00
FDBK8142,CUST1030,BR106,4,Will recommend,BRANCH_SAT_2,branch,2026-01-17 03:51:05,2026-03-01 10:00:00
FDBK8143,CUST1004,BR107,7,Need better exchange rate,POST_TXN_3,branch,2026-02-12 10:46:39,2026-03-01 10:00:00
FDBK8144,CUST1037,BR102,10,Long wait time,NPS_FORM_1,branch,2026-02-21 00:04:25,2026-03-01 10:00:00
FDBK8145,CUST1033,BR102,9,App is easy to use,BRANCH_SAT_2,branch,2026-01-25 23:40:43,2026-03-01 10:00:00
FDBK8146,CUST1014,BR105,7,App is easy to use,NPS_FORM_1,online,2026-01-17 15:45:24,2026-03-01 10:00:00
FDBK8147,CUST1035,BR104,7,Long wait time,POST_TXN_3,branch,2026-02-08 09:37:56,2026-03-01 10:00:00
FDBK8148,CUST1010,BR102,7,Long wait time,NPS_FORM_1,branch,2026-02-11 18:42:38,2026-03-01 10:00:00
FDBK8149,CUST1005,BR100,10,App is easy to use,POST_TXN_3,online,2026-01-30 11:13:08,2026-03-01 10:00:00
FDBK8150,CUST1001,BR107,8,App is easy to use,NPS_FORM_1,online,2026-02-08 07:55:49,2026-03-01 10:00:00
FDBK8151,CUST1025,BR104,8,Need better exchange rate,NPS_FORM_1,branch,2026-01-17 02:02:22,2026-03-01 10:00:00
FDBK8152,CUST1028,BR106,10,Need better exchange rate,BRANCH_SAT_2,branch,2026-02-24 02:13:43,2026-03-01 10:00:00
FDBK8153,CUST1038,BR102,8,Confusing fee breakdown,BRANCH_SAT_2,online,2026-02-10 00:03:40,2026-03-01 10:00:00
FDBK8154,CUST1008,BR105,7,Rate was good,BRANCH_SAT_2,branch,2026-02-09 23:35:38,2026-03-01 10:00:00
FDBK8155,CUST1007,BR104,7,Need better exchange rate,NPS_FORM_1,branch,2026-02-03 01:41:34,2026-03-01 10:00:00
FDBK8156,CUST1003,BR104,7,Will recommend,NPS_FORM_1,branch,2026-02-19 14:19:28,2026-03-01 10:00:00
FDBK8157,CUST1020,BR105,7,Staff was helpful,POST_TXN_3,online,2026-01-25 11:17:41,2026-03-01 10:00:00
FDBK8158,CUST1029,BR107,9,App is easy to use,NPS_FORM_1,branch,2026-02-27 06:57:24,2026-03-01 10:00:00
FDBK8159,CUST1025,BR107,8,Staff was helpful,NPS_FORM_1,online,2026-01-30 21:19:22,2026-03-01 10:00:00
FDBK8160,CUST1003,BR104,9,Need better exchange rate,POST_TXN_3,online,2026-02-24 16:32:48,2026-03-01 10:00:00
FDBK8161,CUST1000,BR101,7,Will recommend,POST_TXN_3,online,2026-01-23 00:05:27,2026-03-01 10:00:00
FDBK8162,CUST1023,BR106,8,Confusing fee breakdown,NPS_FORM_1,online,2026-01-14 09:25:20,2026-03-01 10:00:00
FDBK8163,CUST1036,BR103,4,Confusing fee breakdown,BRANCH_SAT_2,branch,2026-02-07 00:29:26,2026-03-01 10:00:00
FDBK8164,CUST1032,BR107,9,App is easy to use,NPS_FORM_1,branch,2026-01-21 12:50:59,2026-03-01 10:00:00
FDBK8165,CUST1025,BR105,8,Confusing fee breakdown,NPS_FORM_1,branch,2026-02-14 11:55:28,2026-03-01 10:00:00
FDBK8166,CUST1038,BR106,9,Quick service,NPS_FORM_1,branch,2026-01-14 09:33:52,2026-03-01 10:00:00
FDBK8167,CUST1021,BR107,2,Need better exchange rate,BRANCH_SAT_2,branch,2026-01-24 11:03:24,2026-03-01 10:00:00
FDBK8168,CUST1039,BR105,10,Long wait time,POST_TXN_3,online,2026-02-17 03:39:01,2026-03-01 10:00:00
FDBK8169,CUST1021,BR107,7,App is easy to use,BRANCH_SAT_2,branch,2026-02-25 02:34:47,2026-03-01 10:00:00
FDBK8170,CUST1021,BR101,10,Will recommend,POST_TXN_3,branch,2026-02-08 20:56:28,2026-03-01 10:00:00
FDBK8171,CUST1030,BR104,5,Staff was helpful,NPS_FORM_1,online,2026-01-14 23:39:58,2026-03-01 10:00:00
FDBK8172,CUST1033,BR106,9,Long wait time,POST_TXN_3,branch,2026-02-02 12:21:32,2026-03-01 10:00:00
FDBK8173,CUST1007,BR103,5,Quick service,BRANCH_SAT_2,online,2026-02-21 19:41:39,2026-03-01 10:00:00
FDBK8174,CUST1009,BR106,6,Staff was helpful,POST_TXN_3,online,2026-02-18 20:14:55,2026-03-01 10:00:00
FDBK8175,CUST1003,BR102,10,Staff was helpful,POST_TXN_3,online,2026-02-10 13:25:13,2026-03-01 10:00:00
FDBK8176,CUST1024,BR105,7,Long wait time,POST_TXN_3,online,2026-02-23 15:05:37,2026-03-01 10:00:00
FDBK8177,CUST1022,BR104,8,Need better exchange rate,BRANCH_SAT_2,branch,2026-01-28 16:00:28,2026-03-01 10:00:00
FDBK8178,CUST1035,BR104,9,Staff was helpful,POST_TXN_3,online,2026-02-07 21:29:31,2026-03-01 10:00:00
FDBK8179,CUST1013,BR107,8,Confusing fee breakdown,POST_TXN_3,online,2026-02-25 14:01:22,2026-03-01 10:00:00
FDBK8180,CUST1017,BR104,8,Rate was good,BRANCH_SAT_2,online,2026-02-15 20:45:05,2026-03-01 10:00:00
FDBK8181,CUST1009,BR104,8,Quick service,BRANCH_SAT_2,branch,2026-02-06 22:13:38,2026-03-01 10:00:00
FDBK8182,CUST1028,BR104,10,Need better exchange rate,POST_TXN_3,branch,2026-01-30 18:37:31,2026-03-01 10:00:00
FDBK8183,CUST1017,BR104,7,Long wait time,NPS_FORM_1,branch,2026-01-20 14:30:58,2026-03-01 10:00:00
FDBK8184,CUST1003,BR103,8,Staff was helpful,BRANCH_SAT_2,branch,2026-01-15 02:18:47,2026-03-01 10:00:00
FDBK8185,CUST1021,BR107,10,Rate was good,POST_TXN_3,branch,2026-01-23 08:19:17,2026-03-01 10:00:00
FDBK8186,CUST1010,BR106,10,Need better exchange rate,BRANCH_SAT_2,branch,2026-02-25 08:32:08,2026-03-01 10:00:00
FDBK8187,CUST1020,BR104,10,Quick service,POST_TXN_3,branch,2026-01-18 16:27:30,2026-03-01 10:00:00
FDBK8188,CUST1002,BR102,9,Will recommend,BRANCH_SAT_2,branch,2026-01-27 01:37:02,2026-03-01 10:00:00
FDBK8189,CUST1031,BR102,5,App is easy to use,BRANCH_SAT_2,branch,2026-01-13 15:18:09,2026-03-01 10:00:00
FDBK8190,CUST1036,BR101,10,Confusing fee breakdown,POST_TXN_3,online,2026-02-06 15:04:36,2026-03-01 10:00:00
FDBK8191,CUST1034,BR107,5,Long wait time,BRANCH_SAT_2,online,2026-02-27 22:54:02,2026-03-01 10:00:00
FDBK8192,CUST1012,BR101,8,Confusing fee breakdown,POST_TXN_3,online,2026-01-25 18:38:20,2026-03-01 10:00:00
FDBK8193,CUST1016,BR102,6,Quick service,POST_TXN_3,online,2026-02-11 17:31:41,2026-03-01 10:00:00
FDBK8194,CUST1012,BR102,7,Will recommend,NPS_FORM_1,online,2026-02-20 12:37:14,2026-03-01 10:00:00
FDBK8195,CUST1025,BR101,8,Long wait time,BRANCH_SAT_2,online,2026-01-23 15:38:57,2026-03-01 10:00:00
FDBK8196,CUST1015,BR100,8,App is easy to use,BRANCH_SAT_2,branch,2026-02-16 05:47:35,2026-03-01 10:00:00
FDBK8197,CUST1017,BR105,8,App is easy to use,POST_TXN_3,online,2026-01-11 02:38:49,2026-03-01 10:00:00
FDBK8198,CUST1023,BR103,10,Quick service,BRANCH_SAT_2,online,2026-01-21 11:29:01,2026-03-01 10:00:00
FDBK8199,CUST1010,BR106,8,App is easy to use,BRANCH_SAT_2,online,2026-01-21 09:35:54,2026-03-01 10:00:00
FDBK8200,CUST1039,BR103,7,Staff was helpful,NPS_FORM_1,online,2026-01-22 23:14:16,2026-03-01 10:00:00
FDBK8201,CUST1029,BR105,9,Will recommend,NPS_FORM_1,branch,2026-02-24 17:06:32,2026-03-01 10:00:00
FDBK8202,CUST1038,BR101,10,Need better exchange rate,POST_TXN_3,branch,2026-02-14 03:01:11,2026-03-01 10:00:00
FDBK8203,CUST1007,BR100,5,Staff was helpful,BRANCH_SAT_2,branch,2026-01-24 13:10:52,2026-03-01 10:00:00
FDBK8204,CUST1033,BR107,9,Rate was good,NPS_FORM_1,online,2026-01-29 22:37:12,2026-03-01 10:00:00
FDBK8205,CUST1032,BR107,9,Quick service,POST_TXN_3,branch,2026-02-23 00:34:25,2026-03-01 10:00:00
FDBK8206,CUST1026,BR107,7,Quick service,POST_TXN_3,online,2026-02-23 21:25:10,2026-03-01 10:00:00
FDBK8207,CUST1001,BR106,10,App is easy to use,POST_TXN_3,branch,2026-01-10 07:01:35,2026-03-01 10:00:00
FDBK8208,CUST1004,BR100,7,Will recommend,POST_TXN_3,branch,2026-02-12 10:48:37,2026-03-01 10:00:00
FDBK8209,CUST1003,BR101,8,Need better exchange rate,BRANCH_SAT_2,online,2026-01-13 01:56:51,2026-03-01 10:00:00
FDBK8210,CUST1011,BR102,7,Will recommend,BRANCH_SAT_2,online,2026-02-15 08:33:25,2026-03-01 10:00:00
FDBK8211,CUST1024,BR106,8,Rate was good,NPS_FORM_1,online,2026-01-22 21:53:19,2026-03-01 10:00:00
FDBK8212,CUST1011,BR106,5,Long wait time,NPS_FORM_1,branch,2026-01-31 14:54:20,2026-03-01 10:00:00
