rate_ts,base_currency,quote_currency,market_rate,ingestion_timestamp
2026-02-06 18:00:00,AED,INR,22.671378,2026-03-01 10:00:00
2026-02-06 18:00:00,SGD,INR,62.056907,2026-03-01 10:00:00
2026-02-06 18:00:00,USD,AED,3.677788,2026-03-01 10:00:00
2026-02-06 18:00:00,USD,SGD,1.351394,2026-03-01 10:00:00
2026-02-07 00:00:00,USD,INR,83.073588,2026-03-01 10:00:00
2026-02-07 00:00:00,EUR,INR,90.456177,2026-03-01 10:00:00
2026-02-07 00:00:00,GBP,INR,105.833913,2026-03-01 10:00:00
2026-02-07 00:00:00,JPY,INR,0.559604,2026-03-01 10:00:00
2026-02-07 00:00:00,AED,INR,22.710075,2026-03-01 10:00:00
2026-02-07 00:00:00,SGD,INR,62.048027,2026-03-01 10:00:00
2026-02-07 00:00:00,USD,AED,3.666598,2026-03-01 10:00:00
2026-02-07 00:00:00,USD,SGD,1.34992,2026-03-01 10:00:00
2026-02-07 06:00:00,USD,INR,82.930327,2026-03-01 10:00:00
2026-02-07 06:00:00,EUR,INR,90.407293,2026-03-01 10:00:00
2026-02-07 06:00:00,GBP,INR,105.673304,2026-03-01 10:00:00
2026-02-07 06:00:00,JPY,INR,0.559301,2026-03-01 10:00:00
2026-02-07 06:00:00,AED,INR,22.737056,2026-03-01 10:00:00
2026-02-07 06:00:00,SGD,INR,61.911331,2026-03-01 10:00:00
2026-02-07 06:00:00,USD,AED,3.668385,2026-03-01 10:00:00
2026-02-07 06:00:00,USD,SGD,1.350176,2026-03-01 10:00:00
2026-02-07 12:00:00,USD,INR,83.319914,2026-03-01 10:00:00
2026-02-07 12:00:00,EUR,INR,90.370054,2026-03-01 10:00:00
2026-02-07 12:00:00,GBP,INR,105.822946,2026-03-01 10:00:00
2026-02-07 12:00:00,JPY,INR,0.560006,2026-03-01 10:00:00
2026-02-07 12:00:00,AED,INR,22.67772,2026-03-01 10:00:00
2026-02-07 12:00:00,SGD,INR,62.02865,2026-03-01 10:00:00
2026-02-07 12:00:00,USD,AED,3.670731,2026-03-01 10:00:00
2026-02-07 12:00:00,USD,SGD,1.34919,2026-03-01 10:00:00
2026-02-07 18:00:00,USD,INR,83.205808,2026-03-01 10:00:00
2026-02-07 18:00:00,EUR,INR,90.465129,2026-03-01 10:00:00
2026-02-07 18:00:00,GBP,INR,105.711999,2026-03-01 10:00:00
2026-02-07 18:00:00,JPY,INR,0.560371,2026-03-01 10:00:00
2026-02-07 18:00:00,AED,INR,22.736003,2026-03-01 10:00:00
2026-02-07 18:00:00,SGD,INR,61.923255,2026-03-01 10:00:00
2026-02-07 18:00:00,USD,AED,3.677828,2026-03-01 10:00:00
2026-02-07 18:00:00,USD,SGD,1.347365,2026-03-01 10:00:00
2026-02-08 00:00:00,USD,INR,83.187371,2026-03-01 10:00:00
2026-02-08 00:00:00,EUR,INR,90.553243,2026-03-01 10:00:00
2026-02-08 00:00:00,GBP,INR,105.729701,2026-03-01 10:00:00
2026-02-08 00:00:00,JPY,INR,0.559651,2026-03-01 10:00:00
2026-02-08 00:00:00,AED,INR,22.695276,2026-03-01 10:00:00
2026-02-08 00:00:00,SGD,INR,61.969434,2026-03-01 10:00:00
2026-02-08 00:00:00,USD,AED,3.667837,2026-03-01 10:00:00
2026-02-08 00:00:00,USD,SGD,1.351147,2026-03-01 10:00:00
2026-02-08 06:00:00,USD,INR,83.229704,2026-03-01 10:00:00
2026-02-08 06:00:00,EUR,INR,90.437292,2026-03-01 10:00:00
2026-02-08 06:00:00,GBP,INR,105.795088,2026-03-01 10:00:00
2026-02-08 06:00:00,JPY,INR,0.560172,2026-03-01 10:00:00
2026-02-08 06:00:00,AED,INR,22.718452,2026-03-01 10:00:00
2026-02-08 06:00:00,SGD,INR,62.039037,2026-03-01 10:00:00
2026-02-08 06:00:00,USD,AED,3.666958,2026-03-01 10:00:00
2026-02-08 06:00:00,USD,SGD,1.349244,2026-03-01 10:00:00
2026-02-08 12:00:00,USD,INR,83.262175,2026-03-01 10:00:00
2026-02-08 12:00:00,EUR,INR,90.555239,2026-03-01 10:00:00
2026-02-08 12:00:00,GBP,INR,105.697791,2026-03-01 10:00:00
2026-02-08 12:00:00,JPY,INR,0.560066,2026-03-01 10:00:00
2026-02-08 12:00:00,AED,INR,22.729003,2026-03-01 10:00:00
2026-02-08 12:00:00,SGD,INR,61.963323,2026-03-01 10:00:00
2026-02-08 12:00:00,USD,AED,3.672008,2026-03-01 10:00:00
2026-02-08 12:00:00,USD,SGD,1.349727,2026-03-01 10:00:00
2026-02-08 18:00:00,USD,INR,83.181889,2026-03-01 10:00:00
2026-02-08 18:00:00,EUR,INR,90.599439,2026-03-01 10:00:00
2026-02-08 18:00:00,GBP,INR,105.787247,2026-03-01 10:00:00
2026-02-08 18:00:00,JPY,INR,0.560456,2026-03-01 10:00:00
2026-02-08 18:00:00,AED,INR,22.729634,2026-03-01 10:00:00
2026-02-08 18:00:00,SGD,INR,62.001302,2026-03-01 10:00:00
2026-02-08 18:00:00,USD,AED,3.672503,2026-03-01 10:00:00
2026-02-08 18:00:00,USD,SGD,1.349581,2026-03-01 10:00:00
2026-02-09 00:00:00,USD,INR,83.226971,2026-03-01 10:00:00
2026-02-09 00:00:00,EUR,INR,90.488222,2026-03-01 10:00:00
2026-02-09 00:00:00,GBP,INR,105.710252,2026-03-01 10:00:00
2026-02-09 00:00:00,JPY,INR,0.560333,2026-03-01 10:00:00
2026-02-09 00:00:00,AED,INR,22.681426,2026-03-01 10:00:00
2026-02-09 00:00:00,SGD,INR,62.129728,2026-03-01 10:00:00
2026-02-09 00:00:00,USD,AED,3.666308,2026-03-01 10:00:00
2026-02-09 00:00:00,USD,SGD,1.348361,2026-03-01 10:00:00
2026-02-09 06:00:00,USD,INR,83.296355,2026-03-01 10:00:00
2026-02-09 06:00:00,EUR,INR,90.571645,2026-03-01 10:00:00
2026-02-09 06:00:00,GBP,INR,105.765969,2026-03-01 10:00:00
2026-02-09 06:00:00,JPY,INR,0.560352,2026-03-01 10:00:00
2026-02-09 06:00:00,AED,INR,22.699722,2026-03-01 10:00:00
2026-02-09 06:00:00,SGD,INR,61.94437,2026-03-01 10:00:00
2026-02-09 06:00:00,USD,AED,3.670278,2026-03-01 10:00:00
2026-02-09 06:00:00,USD,SGD,1.349086,2026-03-01 10:00:00
2026-02-09 12:00:00,USD,INR,83.28113,2026-03-01 10:00:00
2026-02-09 12:00:00,EUR,INR,90.486691,2026-03-01 10:00:00
2026-02-09 12:00:00,GBP,INR,105.612745,2026-03-01 10:00:00
2026-02-09 12:00:00,JPY,INR,0.55982,2026-03-01 10:00:00
2026-02-09 12:00:00,AED,INR,22.709374,2026-03-01 10:00:00
2026-02-09 12:00:00,SGD,INR,61.965049,2026-03-01 10:00:00
2026-02-09 12:00:00,USD,AED,3.666982,2026-03-01 10:00:00
2026-02-09 12:00:00,USD,SGD,1.350329,2026-03-01 10:00:00
2026-02-09 18:00:00,USD,INR,83.220381,2026-03-01 10:00:00
2026-02-09 18:00:00,EUR,INR,90.454122,2026-03-01 10:00:00
2026-02-09 18:00:00,GBP,INR,105.650211,2026-03-01 10:00:00
2026-02-09 18:00:00,JPY,INR,0.56013,2026-03-01 10:00:00
2026-02-09 18:00:00,AED,INR,22.667128,2026-03-01 10:00:00
2026-02-09 18:00:00,SGD,INR,61.912737,2026-03-01 10:00:00
2026-02-09 18:00:00,USD,AED,3.667363,2026-03-01 10:00:00
2026-02-09 18:00:00,USD,SGD,1.349712,2026-03-01 10:00:00
2026-02-10 00:00:00,USD,INR,83.225868,2026-03-01 10:00:00
2026-02-10 00:00:00,EUR,INR,90.63352,2026-03-01 10:00:00
2026-02-10 00:00:00,GBP,INR,105.790655,2026-03-01 10:00:00
2026-02-10 00:00:00,JPY,INR,0.55991,2026-03-01 10:00:00
2026-02-10 00:00:00,AED,INR,22.699568,2026-03-01 10:00:00
2026-02-10 00:00:00,SGD,INR,61.937843,2026-03-01 10:00:00
2026-02-10 00:00:00,USD,AED,3.669932,2026-03-01 10:00:00
2026-02-10 00:00:00,USD,SGD,1.34961,2026-03-01 10:00:00
2026-02-10 06:00:00,USD,INR,83.22685,2026-03-01 10:00:00
2026-02-10 06:00:00,EUR,INR,90.425136,2026-03-01 10:00:00
2026-02-10 06:00:00,GBP,INR,105.754895,2026-03-01 10:00:00
2026-02-10 06:00:00,JPY,INR,0.560858,2026-03-01 10:00:00
2026-02-10 06:00:00,AED,INR,22.697531,2026-03-01 10:00:00
2026-02-10 06:00:00,SGD,INR,62.024906,2026-03-01 10:00:00
2026-02-10 06:00:00,USD,AED,3.672533,2026-03-01 10:00:00
2026-02-10 06:00:00,USD,SGD,1.349458,2026-03-01 10:00:00
2026-02-10 12:00:00,USD,INR,83.218644,2026-03-01 10:00:00
2026-02-10 12:00:00,EUR,INR,90.50114,2026-03-01 10:00:00
2026-02-10 12:00:00,GBP,INR,105.710324,2026-03-01 10:00:00
2026-02-10 12:00:00,JPY,INR,0.559567,2026-03-01 10:00:00
2026-02-10 12:00:00,AED,INR,22.700556,2026-03-01 10:00:00
2026-02-10 12:00:00,SGD,INR,62.030876,2026-03-01 10:00:00
2026-02-10 12:00:00,USD,AED,3.675326,2026-03-01 10:00:00
2026-02-10 12:00:00,USD,SGD,1.351295,2026-03-01 10:00:00
2026-02-10 18:00:00,USD,INR,83.379145,2026-03-01 10:00:00
2026-02-10 18:00:00,EUR,INR,90.430555,2026-03-01 10:00:00
2026-02-10 18:00:00,GBP,INR,105.792204,2026-03-01 10:00:00
2026-02-10 18:00:00,JPY,INR,0.560103,2026-03-01 10:00:00
2026-02-10 18:00:00,AED,INR,22.749709,2026-03-01 10:00:00
2026-02-10 18:00:00,SGD,INR,61.949886,2026-03-01 10:00:00
2026-02-10 18:00:00,USD,AED,3.666918,2026-03-01 10:00:00
2026-02-10 18:00:00,USD,SGD,1.349191,2026-03-01 10:00:00
2026-02-11 00:00:00,USD,INR,83.023292,2026-03-01 10:00:00
2026-02-11 00:00:00,EUR,INR,90.452419,2026-03-01 10:00:00
2026-02-11 00:00:00,GBP,INR,105.61976,2026-03-01 10:00:00
2026-02-11 00:00:00,JPY,INR,0.560084,2026-03-01 10:00:00
2026-02-11 00:00:00,AED,INR,22.707758,2026-03-01 10:00:00
2026-02-11 00:00:00,SGD,INR,62.116323,2026-03-01 10:00:00
2026-02-11 00:00:00,USD,AED,3.673488,2026-03-01 10:00:00
2026-02-11 00:00:00,USD,SGD,1.349221,2026-03-01 10:00:00
2026-02-11 06:00:00,USD,INR,83.125252,2026-03-01 10:00:00
2026-02-11 06:00:00,EUR,INR,90.544519,2026-03-01 10:00:00
2026-02-11 06:00:00,GBP,INR,105.560451,2026-03-01 10:00:00
2026-02-11 06:00:00,JPY,INR,0.561026,2026-03-01 10:00:00
2026-02-11 06:00:00,AED,INR,22.726773,2026-03-01 10:00:00
2026-02-11 06:00:00,SGD,INR,61.970911,2026-03-01 10:00:00
2026-02-11 06:00:00,USD,AED,3.663713,2026-03-01 10:00:00
2026-02-11 06:00:00,USD,SGD,1.351828,2026-03-01 10:00:00
2026-02-11 12:00:00,USD,INR,83.19047,2026-03-01 10:00:00
2026-02-11 12:00:00,EUR,INR,90.612022,2026-03-01 10:00:00
2026-02-11 12:00:00,GBP,INR,105.531469,2026-03-01 10:00:00
2026-02-11 12:00:00,JPY,INR,0.559664,2026-03-01 10:00:00
2026-02-11 12:00:00,AED,INR,22.700119,2026-03-01 10:00:00
2026-02-11 12:00:00,SGD,INR,62.002913,2026-03-01 10:00:00
2026-02-11 12:00:00,USD,AED,3.668348,2026-03-01 10:00:00
2026-02-11 12:00:00,USD,SGD,1.350841,2026-03-01 10:00:00
2026-02-11 18:00:00,USD,INR,83.111174,2026-03-01 10:00:00
2026-02-11 18:00:00,EUR,INR,90.487115,2026-03-01 10:00:00
2026-02-11 18:00:00,GBP,INR,105.712715,2026-03-01 10:00:00
2026-02-11 18:00:00,JPY,INR,0.560288,2026-03-01 10:00:00
2026-02-11 18:00:00,AED,INR,22.716154,2026-03-01 10:00:00
2026-02-11 18:00:00,SGD,INR,61.930272,2026-03-01 10:00:00
2026-02-11 18:00:00,USD,AED,3.66437,2026-03-01 10:00:00
2026-02-11 18:00:00,USD,SGD,1.351725,2026-03-01 10:00:00
2026-02-12 00:00:00,USD,INR,83.227649,2026-03-01 10:00:00
2026-02-12 00:00:00,EUR,INR,90.432262,2026-03-01 10:00:00
2026-02-12 00:00:00,GBP,INR,105.863957,2026-03-01 10:00:00
2026-02-12 00:00:00,JPY,INR,0.560065,2026-03-01 10:00:00
2026-02-12 00:00:00,AED,INR,22.72677,2026-03-01 10:00:00
2026-02-12 00:00:00,SGD,INR,62.004186,2026-03-01 10:00:00
2026-02-12 00:00:00,USD,AED,3.677563,2026-03-01 10:00:00
2026-02-12 00:00:00,USD,SGD,1.35237,2026-03-01 10:00:00
2026-02-12 06:00:00,USD,INR,83.179286,2026-03-01 10:00:00
2026-02-12 06:00:00,EUR,INR,90.587927,2026-03-01 10:00:00
2026-02-12 06:00:00,GBP,INR,105.768216,2026-03-01 10:00:00
2026-02-12 06:00:00,JPY,INR,0.560766,2026-03-01 10:00:00
2026-02-12 06:00:00,AED,INR,22.678096,2026-03-01 10:00:00
2026-02-12 06:00:00,SGD,INR,62.042535,2026-03-01 10:00:00
2026-02-12 06:00:00,USD,AED,3.673884,2026-03-01 10:00:00
2026-02-12 06:00:00,USD,SGD,1.347626,2026-03-01 10:00:00
2026-02-12 12:00:00,USD,INR,83.101553,2026-03-01 10:00:00
2026-02-12 12:00:00,EUR,INR,90.315449,2026-03-01 10:00:00
