branch_id,currency_code,stock_date,opening_balance,closing_balance,inflow_amount,outflow_amount,ingestion_timestamp
BR103,JPY,2026-02-03,21376.09,0.0,0.0,142596.51,2026-03-01 10:00:00
BR104,USD,2026-02-03,22549.95,22557.02,0.0,0.0,2026-03-01 10:00:00
BR104,EUR,2026-02-03,36350.43,36424.84,0.0,0.0,2026-03-01 10:00:00
BR104,GBP,2026-02-03,30693.4,28372.18,0.0,2331.98,2026-03-01 10:00:00
BR104,AED,2026-02-03,32151.38,29050.71,0.0,3014.72,2026-03-01 10:00:00
BR104,SGD,2026-02-03,27098.69,27076.37,0.0,0.0,2026-03-01 10:00:00
BR104,JPY,2026-02-03,0.0,0.0,0.0,154532.66,2026-03-01 10:00:00
BR105,USD,2026-02-03,6790.09,6783.91,0.0,0.0,2026-03-01 10:00:00
BR105,EUR,2026-02-03,40054.27,39595.31,0.0,441.45,2026-03-01 10:00:00
BR105,GBP,2026-02-03,25334.63,25330.0,0.0,0.0,2026-03-01 10:00:00
BR105,AED,2026-02-03,15731.81,7775.27,0.0,7953.99,2026-03-01 10:00:00
BR105,SGD,2026-02-03,15149.94,15151.53,0.0,0.0,2026-03-01 10:00:00
BR105,JPY,2026-02-03,3359.2,3352.07,0.0,0.0,2026-03-01 10:00:00
BR106,USD,2026-02-03,28314.78,25519.33,0.0,2754.84,2026-03-01 10:00:00
BR106,EUR,2026-02-03,35003.8,34126.03,0.0,787.84,2026-03-01 10:00:00
BR106,GBP,2026-02-03,38915.73,37564.85,0.0,1426.99,2026-03-01 10:00:00
BR106,AED,2026-02-03,17858.25,13352.03,0.0,4431.01,2026-03-01 10:00:00
BR106,SGD,2026-02-03,27369.23,29923.98,2491.6,0.0,2026-03-01 10:00:00
BR106,JPY,2026-02-03,39713.8,39823.91,0.0,0.0,2026-03-01 10:00:00
BR107,USD,2026-02-03,13741.89,12732.85,0.0,1000.74,2026-03-01 10:00:00
BR107,EUR,2026-02-03,30301.68,30143.92,0.0,0.0,2026-03-01 10:00:00
BR107,GBP,2026-02-03,12924.11,12914.77,0.0,0.0,2026-03-01 10:00:00
BR107,AED,2026-02-03,9577.36,9576.13,0.0,0.0,2026-03-01 10:00:00
BR107,SGD,2026-02-03,20555.14,17678.8,0.0,2834.79,2026-03-01 10:00:00
BR107,JPY,2026-02-03,19642.79,0.0,0.0,373429.93,2026-03-01 10:00:00
BR100,USD,2026-02-04,16506.15,16556.66,0.0,0.0,2026-03-01 10:00:00
BR100,EUR,2026-02-04,29054.78,29093.42,0.0,0.0,2026-03-01 10:00:00
BR100,GBP,2026-02-04,30833.19,30776.18,0.0,0.0,2026-03-01 10:00:00
BR100,AED,2026-02-04,5386.99,5369.78,0.0,0.0,2026-03-01 10:00:00
BR100,SGD,2026-02-04,12305.33,12297.28,0.0,0.0,2026-03-01 10:00:00
BR100,JPY,2026-02-04,0.0,0.0,0.0,285684.52,2026-03-01 10:00:00
BR101,USD,2026-02-04,9587.11,9596.62,0.0,0.0,2026-03-01 10:00:00
BR101,EUR,2026-02-04,23796.92,23771.44,0.0,0.0,2026-03-01 10:00:00
BR101,GBP,2026-02-04,21559.22,21581.27,0.0,0.0,2026-03-01 10:00:00
BR101,AED,2026-02-04,16935.08,17000.62,0.0,0.0,2026-03-01 10:00:00
BR101,SGD,2026-02-04,15470.3,14455.05,0.0,1040.49,2026-03-01 10:00:00
BR101,JPY,2026-02-04,0.0,0.0,0.0,0.0,2026-03-01 10:00:00
BR102,USD,2026-02-04,30192.14,30181.08,0.0,0.0,2026-03-01 10:00:00
BR102,EUR,2026-02-04,20839.36,20278.65,0.0,545.85,2026-03-01 10:00:00
BR102,GBP,2026-02-04,7295.34,7312.56,0.0,0.0,2026-03-01 10:00:00
BR102,AED,2026-02-04,20458.55,20432.88,0.0,0.0,2026-03-01 10:00:00
BR102,SGD,2026-02-04,34015.17,30283.22,0.0,3735.03,2026-03-01 10:00:00
BR102,JPY,2026-02-04,16988.73,16990.47,0.0,0.0,2026-03-01 10:00:00
BR103,USD,2026-02-04,17496.49,17478.93,0.0,0.0,2026-03-01 10:00:00
BR103,EUR,2026-02-04,39061.07,36622.4,0.0,2331.45,2026-03-01 10:00:00
BR103,GBP,2026-02-04,18262.72,18274.51,0.0,0.0,2026-03-01 10:00:00
BR103,AED,2026-02-04,34158.25,34154.08,0.0,0.0,2026-03-01 10:00:00
BR103,SGD,2026-02-04,4120.37,4124.49,0.0,0.0,2026-03-01 10:00:00
BR103,JPY,2026-02-04,0.0,0.0,0.0,0.0,2026-03-01 10:00:00
BR104,USD,2026-02-04,22557.02,22612.09,0.0,0.0,2026-03-01 10:00:00
BR104,EUR,2026-02-04,36424.84,36360.97,0.0,0.0,2026-03-01 10:00:00
BR104,GBP,2026-02-04,28372.18,29031.48,3322.13,2759.98,2026-03-01 10:00:00
BR104,AED,2026-02-04,29050.71,32886.1,3936.93,0.0,2026-03-01 10:00:00
BR104,SGD,2026-02-04,27076.37,26908.84,0.0,191.07,2026-03-01 10:00:00
BR104,JPY,2026-02-04,0.0,0.0,0.0,0.0,2026-03-01 10:00:00
BR105,USD,2026-02-04,6783.91,5473.41,0.0,1299.71,2026-03-01 10:00:00
BR105,EUR,2026-02-04,39595.31,39628.91,0.0,0.0,2026-03-01 10:00:00
BR105,GBP,2026-02-04,25330.0,23227.35,0.0,2167.47,2026-03-01 10:00:00
BR105,AED,2026-02-04,7775.27,7740.8,0.0,0.0,2026-03-01 10:00:00
BR105,SGD,2026-02-04,15151.53,15166.76,0.0,0.0,2026-03-01 10:00:00
BR105,JPY,2026-02-04,3352.07,3335.36,0.0,0.0,2026-03-01 10:00:00
BR106,USD,2026-02-04,25519.33,22642.3,0.0,2827.75,2026-03-01 10:00:00
BR106,EUR,2026-02-04,34126.03,33188.96,0.0,1048.26,2026-03-01 10:00:00
BR106,GBP,2026-02-04,37564.85,37521.14,0.0,0.0,2026-03-01 10:00:00
BR106,AED,2026-02-04,13352.03,13320.69,0.0,0.0,2026-03-01 10:00:00
BR106,SGD,2026-02-04,29923.98,26638.12,0.0,3274.01,2026-03-01 10:00:00
BR106,JPY,2026-02-04,39823.91,0.0,0.0,423996.15,2026-03-01 10:00:00
BR107,USD,2026-02-04,12732.85,11618.72,0.0,1067.48,2026-03-01 10:00:00
BR107,EUR,2026-02-04,30143.92,30080.54,0.0,0.0,2026-03-01 10:00:00
BR107,GBP,2026-02-04,12914.77,12953.44,0.0,0.0,2026-03-01 10:00:00
BR107,AED,2026-02-04,9576.13,9611.71,0.0,0.0,2026-03-01 10:00:00
BR107,SGD,2026-02-04,17678.8,17675.15,0.0,0.0,2026-03-01 10:00:00
BR107,JPY,2026-02-04,0.0,0.0,0.0,0.0,2026-03-01 10:00:00
BR100,USD,2026-02-05,16556.66,16626.06,0.0,0.0,2026-03-01 10:00:00
BR100,EUR,2026-02-05,29093.42,29186.2,0.0,0.0,2026-03-01 10:00:00
BR100,GBP,2026-02-05,30776.18,30817.97,0.0,0.0,2026-03-01 10:00:00
BR100,AED,2026-02-05,5369.78,5361.05,0.0,0.0,2026-03-01 10:00:00
BR100,SGD,2026-02-05,12297.28,10682.21,0.0,1613.87,2026-03-01 10:00:00
BR100,JPY,2026-02-05,0.0,0.0,0.0,765251.56,2026-03-01 10:00:00
BR101,USD,2026-02-05,9596.62,8145.05,0.0,1457.92,2026-03-01 10:00:00
BR101,EUR,2026-02-05,23771.44,23840.42,0.0,0.0,2026-03-01 10:00:00
BR101,GBP,2026-02-05,21581.27,21619.23,0.0,0.0,2026-03-01 10:00:00
BR101,AED,2026-02-05,17000.62,16963.99,0.0,0.0,2026-03-01 10:00:00
BR101,SGD,2026-02-05,14455.05,14494.84,0.0,0.0,2026-03-01 10:00:00
BR101,JPY,2026-02-05,0.0,0.0,0.0,0.0,2026-03-01 10:00:00
BR102,USD,2026-02-05,30181.08,30222.56,0.0,0.0,2026-03-01 10:00:00
BR102,EUR,2026-02-05,20278.65,18536.56,748.06,2549.62,2026-03-01 10:00:00
BR102,GBP,2026-02-05,7312.56,7296.31,0.0,0.0,2026-03-01 10:00:00
BR102,AED,2026-02-05,20432.88,10243.35,0.0,10188.07,2026-03-01 10:00:00
BR102,SGD,2026-02-05,30283.22,30087.24,0.0,163.79,2026-03-01 10:00:00
BR102,JPY,2026-02-05,16990.47,0.0,3371.2,348447.58,2026-03-01 10:00:00
BR103,USD,2026-02-05,17478.93,17491.05,0.0,0.0,2026-03-01 10:00:00
BR103,EUR,2026-02-05,36622.4,36806.36,0.0,0.0,2026-03-01 10:00:00
BR103,GBP,2026-02-05,18274.51,18207.26,0.0,0.0,2026-03-01 10:00:00
BR103,AED,2026-02-05,34154.08,25633.21,0.0,8518.67,2026-03-01 10:00:00
BR103,SGD,2026-02-05,4124.49,4129.78,0.0,0.0,2026-03-01 10:00:00
BR103,JPY,2026-02-05,0.0,0.0,0.0,238092.51,2026-03-01 10:00:00
BR104,USD,2026-02-05,22612.09,19716.19,0.0,2890.79,2026-03-01 10:00:00
BR104,EUR,2026-02-05,36360.97,36266.49,0.0,0.0,2026-03-01 10:00:00
BR104,GBP,2026-02-05,29031.48,29044.99,0.0,0.0,2026-03-01 10:00:00
BR104,AED,2026-02-05,32886.1,32836.32,0.0,0.0,2026-03-01 10:00:00
BR104,SGD,2026-02-05,26908.84,26790.99,0.0,0.0,2026-03-01 10:00:00
BR104,JPY,2026-02-05,0.0,0.0,0.0,78639.71,2026-03-01 10:00:00
BR105,USD,2026-02-05,5473.41,5483.9,0.0,0.0,2026-03-01 10:00:00
BR105,EUR,2026-02-05,39628.91,39633.01,0.0,0.0,2026-03-01 10:00:00
BR105,GBP,2026-02-05,23227.35,21708.34,0.0,1529.65,2026-03-01 10:00:00
BR105,AED,2026-02-05,7740.8,2631.13,0.0,5126.3,2026-03-01 10:00:00
BR105,SGD,2026-02-05,15166.76,15173.56,0.0,0.0,2026-03-01 10:00:00
BR105,JPY,2026-02-05,3335.36,3341.39,0.0,0.0,2026-03-01 10:00:00
BR106,USD,2026-02-05,22642.3,20731.93,0.0,1896.89,2026-03-01 10:00:00
BR106,EUR,2026-02-05,33188.96,34764.82,1906.8,418.03,2026-03-01 10:00:00
BR106,GBP,2026-02-05,37521.14,40966.06,3566.85,146.0,2026-03-01 10:00:00
BR106,AED,2026-02-05,13320.69,13325.86,0.0,0.0,2026-03-01 10:00:00
BR106,SGD,2026-02-05,26638.12,26570.46,0.0,0.0,2026-03-01 10:00:00
BR106,JPY,2026-02-05,0.0,0.0,0.0,0.0,2026-03-01 10:00:00
BR107,USD,2026-02-05,11618.72,11599.39,0.0,0.0,2026-03-01 10:00:00
BR107,EUR,2026-02-05,30080.54,29018.73,0.0,1023.41,2026-03-01 10:00:00
BR107,GBP,2026-02-05,12953.44,10441.45,0.0,2490.87,2026-03-01 10:00:00
BR107,AED,2026-02-05,9611.71,7812.0,0.0,1779.21,2026-03-01 10:00:00
BR107,SGD,2026-02-05,17675.15,17750.26,0.0,0.0,2026-03-01 10:00:00
BR107,JPY,2026-02-05,0.0,0.0,0.0,858357.27,2026-03-01 10:00:00
BR100,USD,2026-02-06,16626.06,17207.91,517.99,0.0,2026-03-01 10:00:00
BR100,EUR,2026-02-06,29186.2,27592.07,0.0,1522.74,2026-03-01 10:00:00
BR100,GBP,2026-02-06,30817.97,28448.71,0.0,2373.65,2026-03-01 10:00:00
BR100,AED,2026-02-06,5361.05,5347.18,0.0,0.0,2026-03-01 10:00:00
BR100,SGD,2026-02-06,10682.21,10667.34,0.0,0.0,2026-03-01 10:00:00
BR100,JPY,2026-02-06,0.0,0.0,0.0,0.0,2026-03-01 10:00:00
BR101,USD,2026-02-06,8145.05,8165.25,0.0,0.0,2026-03-01 10:00:00
BR101,EUR,2026-02-06,23840.42,23821.53,0.0,0.0,2026-03-01 10:00:00
BR101,GBP,2026-02-06,21619.23,20167.0,0.0,1498.42,2026-03-01 10:00:00
BR101,AED,2026-02-06,16963.99,13024.6,0.0,3959.88,2026-03-01 10:00:00
BR101,SGD,2026-02-06,14494.84,14561.62,0.0,0.0,2026-03-01 10:00:00
BR101,JPY,2026-02-06,0.0,0.0,0.0,0.0,2026-03-01 10:00:00
BR102,USD,2026-02-06,30222.56,30298.67,0.0,0.0,2026-03-01 10:00:00
BR102,EUR,2026-02-06,18536.56,18579.07,0.0,0.0,2026-03-01 10:00:00
BR102,GBP,2026-02-06,7296.31,6283.27,0.0,998.83,2026-03-01 10:00:00
BR102,AED,2026-02-06,10243.35,10263.98,0.0,0.0,2026-03-01 10:00:00
BR102,SGD,2026-02-06,30087.24,27928.13,294.21,2473.55,2026-03-01 10:00:00
BR102,JPY,2026-02-06,0.0,0.0,0.0,0.0,2026-03-01 10:00:00
BR103,USD,2026-02-06,17491.05,17462.22,0.0,0.0,2026-03-01 10:00:00
BR103,EUR,2026-02-06,36806.36,36753.42,0.0,0.0,2026-03-01 10:00:00
BR103,GBP,2026-02-06,18207.26,16360.47,0.0,1921.43,2026-03-01 10:00:00
BR103,AED,2026-02-06,25633.21,25633.24,0.0,0.0,2026-03-01 10:00:00
BR103,SGD,2026-02-06,4129.78,4136.24,0.0,0.0,2026-03-01 10:00:00
BR103,JPY,2026-02-06,0.0,0.0,0.0,207271.67,2026-03-01 10:00:00
BR104,USD,2026-02-06,19716.19,19685.43,0.0,0.0,2026-03-01 10:00:00
BR104,EUR,2026-02-06,36266.49,34573.43,0.0,1771.54,2026-03-01 10:00:00
BR104,GBP,2026-02-06,29044.99,28966.6,0.0,0.0,2026-03-01 10:00:00
BR104,AED,2026-02-06,32836.32,32809.06,0.0,0.0,2026-03-01 10:00:00
BR104,SGD,2026-02-06,26790.99,26792.81,0.0,0.0,2026-03-01 10:00:00
BR104,JPY,2026-02-06,0.0,1756.46,1756.46,0.0,2026-03-01 10:00:00
BR105,USD,2026-02-06,5483.9,2981.8,0.0,2500.14,2026-03-01 10:00:00
BR105,EUR,2026-02-06,39633.01,36766.47,0.0,2897.91,2026-03-01 10:00:00
BR105,GBP,2026-02-06,21708.34,21182.79,0.0,555.63,2026-03-01 10:00:00
BR105,AED,2026-02-06,2631.13,0.0,0.0,6878.23,2026-03-01 10:00:00
BR105,SGD,2026-02-06,15173.56,12096.73,0.0,3046.92,2026-03-01 10:00:00
BR105,JPY,2026-02-06,3341.39,0.0,0.0,948147.76,2026-03-01 10:00:00
BR106,USD,2026-02-06,20731.93,20781.47,0.0,0.0,2026-03-01 10:00:00
BR106,EUR,2026-02-06,34764.82,34827.02,0.0,0.0,2026-03-01 10:00:00
BR106,GBP,2026-02-06,40966.06,38392.86,0.0,2460.72,2026-03-01 10:00:00
BR106,AED,2026-02-06,13325.86,7828.99,0.0,5506.23,2026-03-01 10:00:00
BR106,SGD,2026-02-06,26570.46,25219.08,0.0,1246.25,2026-03-01 10:00:00
BR106,JPY,2026-02-06,0.0,0.0,0.0,0.0,2026-03-01 10:00:00
BR107,USD,2026-02-06,11599.39,14389.17,2745.75,0.0,2026-03-01 10:00:00
BR107,EUR,2026-02-06,29018.73,27073.29,0.0,1890.42,2026-03-01 10:00:00
BR107,GBP,2026-02-06,10441.45,10424.03,0.0,0.0,2026-03-01 10:00:00
BR107,AED,2026-02-06,7812.0,4507.25,0.0,3316.69,2026-03-01 10:00:00
BR107,SGD,2026-02-06,17750.26,17695.49,0.0,0.0,2026-03-01 10:00:00
BR107,JPY,2026-02-06,0.0,0.0,0.0,0.0,2026-03-01 10:00:00
BR100,USD,2026-02-07,17207.91,17228.44,0.0,0.0,2026-03-01 10:00:00
BR100,EUR,2026-02-07,27592.07,25502.94,0.0,2054.13,2026-03-01 10:00:00
BR100,GBP,2026-02-07,28448.71,28435.28,0.0,0.0,2026-03-01 10:00:00
BR100,AED,2026-02-07,5347.18,5355.14,0.0,0.0,2026-03-01 10:00:00
BR100,SGD,2026-02-07,10667.34,10676.34,0.0,0.0,2026-03-01 10:00:00
BR100,JPY,2026-02-07,0.0,0.0,0.0,0.0,2026-03-01 10:00:00
BR101,USD,2026-02-07,8165.25,8159.71,0.0,0.0,2026-03-01 10:00:00
BR101,EUR,2026-02-07,23821.53,22427.0,0.0,1412.16,2026-03-01 10:00:00
BR101,GBP,2026-02-07,20167.0,20162.01,0.0,0.0,2026-03-01 10:00:00
BR101,AED,2026-02-07,13024.6,13036.53,0.0,0.0,2026-03-01 10:00:00
BR101,SGD,2026-02-07,14561.62,18002.07,3454.92,0.0,2026-03-01 10:00:00
BR101,JPY,2026-02-07,0.0,0.0,0.0,174753.81,2026-03-01 10:00:00
BR102,USD,2026-02-07,30298.67,30238.68,0.0,0.0,2026-03-01 10:00:00
BR102,EUR,2026-02-07,18579.07,18577.77,0.0,0.0,2026-03-01 10:00:00
BR102,GBP,2026-02-07,6283.27,6273.08,0.0,0.0,2026-03-01 10:00:00
